This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.28)  1 MAY 2026 21:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
(c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count319
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count320
)
\@linkdim=\dimen192
\Hy@linkcounter=\count321
\Hy@pagecounter=\count322
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count323
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count324
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen193
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count325
\Field@Width=\dimen194
\Fld@charsize=\dimen195
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count326
\c@Item=\count327
\c@Hfootnote=\count328
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count329
\c@bookmark@seq@number=\count330
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip62
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip63
\f@nch@offset@elh=\skip64
\f@nch@offset@erh=\skip65
\f@nch@offset@olh=\skip66
\f@nch@offset@orh=\skip67
\f@nch@offset@elf=\skip68
\f@nch@offset@erf=\skip69
\f@nch@offset@olf=\skip70
\f@nch@offset@orf=\skip71
\f@nch@height=\skip72
\f@nch@footalignment=\skip73
\f@nch@widthL=\skip74
\f@nch@widthC=\skip75
\f@nch@widthR=\skip76
\@temptokenb=\toks31
)
\c@subsubsubsection=\count331
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2026-03-20 L3 programming layer (loader) 
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count332
))
Package: xparse 2025-10-09 L3 Experimental document command parser
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2026-03-07 v2.37 Module abspage for zref (HO)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2026-03-07 v2.37 Module base for zref (HO)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count333
Package zref Info: New property: abspage on input line 67.
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip77
\c@mdf@globalstyle@cnt=\count334
\mdf@skipabove@length=\skip78
\mdf@skipbelow@length=\skip79
\mdf@leftmargin@length=\skip80
\mdf@rightmargin@length=\skip81
\mdf@innerleftmargin@length=\skip82
\mdf@innerrightmargin@length=\skip83
\mdf@innertopmargin@length=\skip84
\mdf@innerbottommargin@length=\skip85
\mdf@splittopskip@length=\skip86
\mdf@splitbottomskip@length=\skip87
\mdf@outermargin@length=\skip88
\mdf@innermargin@length=\skip89
\mdf@linewidth@length=\skip90
\mdf@innerlinewidth@length=\skip91
\mdf@middlelinewidth@length=\skip92
\mdf@outerlinewidth@length=\skip93
\mdf@roundcorner@length=\skip94
\mdf@footenotedistance@length=\skip95
\mdf@userdefinedwidth@length=\skip96
\mdf@needspace@length=\skip97
\mdf@frametitleaboveskip@length=\skip98
\mdf@frametitlebelowskip@length=\skip99
\mdf@frametitlerulewidth@length=\skip100
\mdf@frametitleleftmargin@length=\skip101
\mdf@frametitlerightmargin@length=\skip102
\mdf@shadowsize@length=\skip103
\mdf@extratopheight@length=\skip104
\mdf@subtitleabovelinewidth@length=\skip105
\mdf@subtitlebelowlinewidth@length=\skip106
\mdf@subtitleaboveskip@length=\skip107
\mdf@subtitlebelowskip@length=\skip108
\mdf@subtitleinneraboveskip@length=\skip109
\mdf@subtitleinnerbelowskip@length=\skip110
\mdf@subsubtitleabovelinewidth@length=\skip111
\mdf@subsubtitlebelowlinewidth@length=\skip112
\mdf@subsubtitleaboveskip@length=\skip113
\mdf@subsubtitlebelowskip@length=\skip114
\mdf@subsubtitleinneraboveskip@length=\skip115
\mdf@subsubtitleinnerbelowskip@length=\skip116
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box66
\mdf@footnotebox=\box67
\mdf@splitbox@one=\box68
\mdf@splitbox@two=\box69
\mdf@splitbox@save=\box70
\mdfsplitboxwidth=\skip117
\mdfsplitboxtotalwidth=\skip118
\mdfsplitboxheight=\skip119
\mdfsplitboxdepth=\skip120
\mdfsplitboxtotalheight=\skip121
\mdfframetitleboxwidth=\skip122
\mdfframetitleboxtotalwidth=\skip123
\mdfframetitleboxheight=\skip124
\mdfframetitleboxdepth=\skip125
\mdfframetitleboxtotalheight=\skip126
\mdffootnoteboxwidth=\skip127
\mdffootnoteboxtotalwidth=\skip128
\mdffootnoteboxheight=\skip129
\mdffootnoteboxdepth=\skip130
\mdffootnoteboxtotalheight=\skip131
\mdftotallinewidth=\skip132
\mdfboundingboxwidth=\skip133
\mdfboundingboxtotalwidth=\skip134
\mdfboundingboxheight=\skip135
\mdfboundingboxdepth=\skip136
\mdfboundingboxtotalheight=\skip137
\mdf@freevspace@length=\skip138
\mdf@horizontalwidthofbox@length=\skip139
\mdf@verticalmarginwhole@length=\skip140
\mdf@horizontalspaceofbox=\skip141
\mdfsubtitleheight=\skip142
\mdfsubsubtitleheight=\skip143
\c@mdfcountframes=\count335

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count336
\c@mdf@env@i=\count337
\c@mdf@env@ii=\count338
\c@mdf@zref@counter=\count339
Package zref Info: New property: mdf@pagevalue on input line 895.
)
No file BTL.aux.
\openout1 = `BTL.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 136.
LaTeX Font Info:    ... okay on input line 136.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 136.
LaTeX Font Info:    ... okay on input line 136.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 136.
LaTeX Font Info:    ... okay on input line 136.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 136.
LaTeX Font Info:    ... okay on input line 136.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 136.
LaTeX Font Info:    ... okay on input line 136.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 136.
LaTeX Font Info:    ... okay on input line 136.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 136.
LaTeX Font Info:    ... okay on input line 136.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 136.
LaTeX Font Info:    ... okay on input line 136.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 136.
LaTeX Font Info:    ... okay on input line 136.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 136.
LaTeX Font Info:    ... okay on input line 136.
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 136.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count340
\scratchdimen=\dimen196
\scratchbox=\box71
\nofMPsegments=\count341
\nofMParguments=\count342
\everyMPshowfont=\toks32
\MPscratchCnt=\count343
\MPscratchDim=\dimen197
\MPnumerator=\count344
\makeMPintoPDFobject=\count345
\everyMPtoPDFconversion=\toks33
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count346
Package hyperref Info: Link coloring OFF on input line 136.
\@outlinefile=\write3
\openout3 = `BTL.out'.

<images/LOGO_HCMUT.png, id=3, 114.4275pt x 115.632pt>
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 149.
(pdftex.def)             Requested size: 113.81102pt x 115.01416pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 157.
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 157.
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (4.16864pt too wide) in paragraph at lines 157--171
 [] 
 []

[1

{C:/Users/Minh/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images/LOGO_HCMUT.png>]
No file BTL.toc.
\tf@toc=\write4
\openout4 = `BTL.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.194 	\clearpage
                  [1] (sections/DSTV.tex)
Overfull \hbox (12.96458pt too wide) in paragraph at lines 5--196
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 5--196

 []

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 196.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 196.
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 196.
 [2

]

c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:202: LaTeX Error: Command \thechapter undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.202 	\renewcommand{\thechapter}
                                 {\arabic{chapter}}
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:203: Undefined control sequence.
l.203 	\chapter
               {TỔNG QUAN NGHIÊN CỨU}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:204: LaTeX Error: No counter 'chapter' defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.204 	\setcounter{chapter}{1}
                              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(Sections/1.tex
Sections/1.tex:16: Undefined control sequence.
l.16 {\relsize
              {0.6}\textbf{Tại sao lại chọn Pixel\_Rate ?}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 29.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[3

])
c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:206: Undefined control sequence.
l.206 	\chapter
               {KIẾN THỨC NỀN}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:207: LaTeX Error: No counter 'chapter' defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.207 	\setcounter{chapter}{2}
                              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(Sections/2.tex
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 1.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [4]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 21.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [5]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 40.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [6]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 68.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [7]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 100.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [8]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 148.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [9]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 199.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [10]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
